f0141514dd326202f392b445cad65e775a66cabe	03-资源/创作者素材/姜胡说/2021-10-13_废物是控制不住自己的，会因为一点诱饵，被随意摆弄。高手可以控制自己，且善用自己的头脑。做到这一点，一切都会好起来。#姜胡.md
58063014433fa6a6ef1e7c86f698616ff11fae65	03-资源/创作者素材/姜胡说/2021-11-06_做自己喜欢、擅长、复利的事。#姜胡说.md
d15bc87bcd4b27594946e93046f256c3365b56f3	03-资源/创作者素材/姜胡说/2021-11-15_这是一条关于常识、复利、投资、行动的视频，信息密度有点大，建议反复多看两遍，好好琢磨琢磨。#姜胡说.md
f949c8ba6be4e3ddf07cf78fd94fa833b03ca126	03-资源/创作者素材/姜胡说/2021-11-30_再说走出困境的方法。1、钱是交易的产物。即便到困境，你依然可以通过时间和体力与人交换，只要有手机，你就能建立交易的链接。.md
0f3c3bbea1cf0a07dfc42ffa795fd851b401e953	03-资源/创作者素材/姜胡说/2021-12-12_像我这样的人，不应该成为你知识的主要来源。#姜胡说.md
7b58e6566332f18e53543b1a52622a4fadec2968	03-资源/创作者素材/姜胡说/2021-12-19_真正的奢侈！#姜胡说.md
37595b0b5799930be0e1d3e5f664b58018fee233	03-资源/创作者素材/姜胡说/2021-12-26_临摹，从60分到多维竞争力。#姜胡说.md
b1844741fb4aa92d813fc28f93ee955b79094656	03-资源/创作者素材/姜胡说/2021-12-30_这钱挣的，可太容易了。#姜胡说.md
b437d4084aaddd5a17ec747a6e0f6903e28feee6	03-资源/创作者素材/姜胡说/2022-01-01_每天写点什么，是一种健脑行为。#姜胡说.md
5654bf3287e747268c5dc4f2a5a8b5682884d0ac	03-资源/创作者素材/姜胡说/2022-01-05_阅读，读的是两个东西：1、知识点(关键概念)；2、结构(模型)。进入一个领域，学习的就是这个领域的关键概念和这个领域的人.md
6e95daa0ad8fb8d2cb9779dc3224a86818025ce7	03-资源/创作者素材/姜胡说/2022-01-06_未知.md
8a5afd0161d6ce447bb0e84f44ebeb397fc8d16f	03-资源/创作者素材/姜胡说/2022-01-19_二八原则学技能，60分进入一个领域。#姜胡说.md
21fcb7416344883b51f35d3e154a320270d7d613	03-资源/创作者素材/姜胡说/2022-01-29_世界观、人生观、价值观，你的选择是由你的认知决定的。#姜胡说.md
0a53d98e2223c552e4e4de57006319a43e80abff	03-资源/创作者素材/姜胡说/2022-02-05_写不是目的。养成习惯，每天问问自己：问题是什么？怎么解决。每天都在思考，你怎么可能穷呢？#姜胡说.md
51eefa2bdc230e72fb121df5954654f7ea72f234	03-资源/创作者素材/姜胡说/2022-02-07_快两年了，我每一天都在进化。脸这个东西，越无能的人看的越重。#姜胡说.md
99f327ecb0cb00359c21b6cc2bdfbf1275ae8d9d	03-资源/创作者素材/姜胡说/2022-03-13_真正的投资。#姜胡说.md
ab89feb934400753b1123732652e54c1ee786627	03-资源/创作者素材/姜胡说/2022-03-30_当上帝来敲门的时候，你应该在家。#姜胡说.md
c9e50a9ff9e466f0008479738217eb85d18d39dd	03-资源/创作者素材/姜胡说/2022-04-26_知道自己不厉害，这很重要。#姜胡说.md
607b2bd4ed0382b78d79c2f784cca2d625067455	03-资源/创作者素材/姜胡说/2022-05-09_做正确的事。如果你想赚很多钱，那你努力的方向就不应该是朝九晚五的固定工作。没有谁是通过出售自己的时间获得巨额财富的。你的.md
a0fe8229b24b4dabe4b0fbd65001702636d2bffc	03-资源/创作者素材/姜胡说/2022-05-13_为自己学习，主动学习；为自己打工，主动打工。你的人生会不一样。#姜胡说.md
7a41acccd679c174c81f4cceaeab7f8093044a5b	03-资源/创作者素材/姜胡说/2022-05-15_有能力，朋友还多，这路才好走。#姜胡说.md
a5fd35115a59bb2167576576413bc6918fd6f94d	03-资源/创作者素材/姜胡说/2022-05-27_如何提升自己？1、关注工作之外的时间，都用在哪儿了？2、不要限制自己，走出去，视野开阔了，才会有更多的选择。3、有点小事.md
9dbc0cf0ab6346c2a2948857b681e6e67eeec9d9	03-资源/创作者素材/姜胡说/2022-06-09_再小的事，把事做完整了，你对一件事情整体的把握、知识的密度、理解、耐力都不一样。一个连小事都做不完整的人，连做梦都不可能.md
52155275ba14069138f51f65a7d320f7f45b393d	03-资源/创作者素材/姜胡说/2022-06-15_拍摄短视频同样如此，根本没必要在形式、时长、流量上浪费那么多时间。甚至都不是内容。蕞关键的是：我们对世界的理解。#姜胡说.md
aef91193fd59c4d816f08bd87976318200832dda	03-资源/创作者素材/姜胡说/2022-06-21_即便是现在，我也不需要那么好的手机，那么好的衣服，那么好的车，那么好的外在。它们是为我服务的，而不是反过来。这样我就可以.md
b846bb8222581c536d1d851d6b6afda58f1e2f9c	03-资源/创作者素材/姜胡说/2022-06-23_做事没那么难，无外乎就是找到有问题的人，帮他们解决问题。我们只需要做到两点：1、把现成的解决方案应用到还没有被解决问题的.md
a0d8ed826f12dd559085a8d04c8fb62e495e9fc7	03-资源/创作者素材/姜胡说/2022-07-10_抖音对我来说，是个每天上来和大家聊天分享的地方。如果分享的内容对大家有帮助，蕞好。如果不喜欢，取关就好，我真的不需要那么.md
0e648450dc43570c0a5c5a1c043c424fba0e3e58	03-资源/创作者素材/姜胡说/2022-07-25_如果一件事可行，你甚至都不需要为此设定目标，将它转化为一种习惯，每天写点什么，每天说点什么，每天做点什么……不用很好，也.md
5edb89f6b5e48bd1171b29f2c83fe93e14d03755	03-资源/创作者素材/姜胡说/2022-08-02_阅读是最重要的原技能，你可以用它换取其他所有事物。很多事情，人家已经做过了，分享给你了。你居然视而不见。看到了，却又自以.md
99a13fe9c5aa91daff8357c96ad893aae5626995	03-资源/创作者素材/姜胡说/2023-01-01_人是有惯性的。计划的时机、难度以及成本，都可能会影响计划实施的成功率。#姜胡说.md
1d84226d9d71c1410686fda05fc7943b09b9e0a9	03-资源/创作者素材/姜胡说/2023-01-04_尽早学会独立思考，否则你的一生都是在别人的指挥或者引导下做事。你在用自己的一生去实现别人的梦想。#姜胡说.md
c61c1fbacb7bca187b70918f4c31dabdbadae855	03-资源/创作者素材/姜胡说/2023-01-15_如果你只把学到的东西当做知识，那你就是个蠢货；如果你能把学到的东西用于行动，那你很有可能会成为富翁。#姜胡说.md
2f80f801cefc8f98b48a05c4ca3048480f7b2c49	03-资源/创作者素材/姜胡说/2023-01-18_1、你不需要花费39800加入什么私董会，也不需要几十万参加MBA，几十块钱的书就可以学习到真正有用的宏观经济学知识；在.md
3ddcd8aeee889772cffc0dcbb2008b64ff1e00b7	03-资源/创作者素材/姜胡说/2023-02-05_你一定要跟上最重要的大趋势。所谓的投资，不只是钱（你的投资），还有时间（你工作努力的方向），这个方向是不是正确的？方向不.md
f35eb4a68ba2b7c702088df42215160f4956c712	03-资源/创作者素材/姜胡说/2023-03-21_推荐几本书#姜胡说.md
4ef8f49357eb801429da9b9dc0092a4e3c6315c5	03-资源/创作者素材/姜胡说/2023-04-18_一定要寻找自己的方向。如果暂时找不到，可以先做这5件事。#姜胡说.md
a33bb44fcbd096ec7c3c62f418794b0afb0c6b36	03-资源/创作者素材/姜胡说/2023-05-29_这一部分内容来自我昨天的一段访谈。整整5个小时。深圳一家细分领域的领军者（市场占有率超过了90%）。被访者比我小9岁，他.md
ee1dde443c67a1643bb6a79a1a55ba6c8fe5e6ee	03-资源/创作者素材/姜胡说/2023-06-04_单纯的学习无法改变你的生活。要有闭环思维，学习、思考、决策、行动，缺一不可；学以致用，4个字：抄（学习，借鉴）、操（操练.md
5664dc346544d6ad29dc5e7bef75f75068ae1552	03-资源/创作者素材/姜胡说/2023-06-25_钱的三种获取方式：挣钱、赚钱、值钱。#姜胡说.md
7b3c9a2c7531310e985bd7b7071ff6beb366f667	03-资源/创作者素材/姜胡说/2023-07-03_如果乌龟能够吸取它那些最棒的前辈已经被实践所证明的洞见，有时候它也能跑赢那些追求独创性的兔子，或者跑赢宁愿跻身忽略前人最.md
987cd979165207e99dcb4efba6d5e2b73eb4e257	03-资源/创作者素材/姜胡说/2023-09-13_未知.md
fd06d627aa1c0f9fc0d1d7722165ed2790eeb232	03-资源/创作者素材/姜胡说/2023-09-19_未知.md
3132b5281a6192bcff0291bd65e18cd77daf8c57	03-资源/创作者素材/姜胡说/2024-10-26_如果完成一件看似不可能的事.md
8c93d8bfb31d5215752cb60cdc7b94b142407890	03-资源/来源台账/00-缓冲区/WEREAD_VERIFICATION_REPORT.md
2f9d94807bb6fe5828df0edccbbacba65b88fc38	03-资源/来源台账/00-缓冲区/diffs/F1_humanizer_diff.txt
f34619b9e9b6725b19bd6e9c22abfb5818f592af	03-资源/来源台账/00-缓冲区/diffs/F2_humanizer_diff.txt
a29d8928edcf096b1ed5d2d3c3b152806dd5bada	03-资源/来源台账/00-缓冲区/diffs/F3_humanizer_diff.txt
e18dd956dfbfd4bd3a11511b8cbbc7f451f87ed2	03-资源/来源台账/00-缓冲区/diffs/JC2a_humanizer_diff.txt
51bb7c1dd229ac8e9ed9e8cd447254f277ace8da	03-资源/来源台账/00-缓冲区/diffs/JC6a_humanizer_diff.txt
02a582bb33d61aeedcf057307bf36edeb520107a	03-资源/来源台账/00-缓冲区/diffs/N1_humanizer_diff.txt
d3bd6250b9a016f45a9f838de88f02c61a5fc4c7	03-资源/来源台账/00-缓冲区/diffs/N2_humanizer_diff.txt
e5f4cadffadb387eeb78beb7d3aae33005f98a93	03-资源/来源台账/00-缓冲区/diffs/SC1_humanizer_diff.txt
81ad5df8d5e8db246b0ff148e799111fe7c0e329	03-资源/来源台账/00-缓冲区/diffs/TC1_humanizer_diff.txt
3455b408507a90c220012caa6777548a8fcad723	03-资源/来源台账/00-缓冲区/diffs/TC4_humanizer_diff.txt
17a57b2f084828865f5dddb1ee0f47fdcd62fd09	03-资源/来源台账/00-缓冲区/diffs/XC1a_humanizer_diff.txt
ef147a7cc49af6c8e178afd9cee48640163dea2f	03-资源/来源台账/00-缓冲区/diffs/XC4b_humanizer_diff.txt
e9355ecb31b803bbeb798f736a67042d70df5b16	03-资源/来源台账/00-缓冲区/diffs/XC7a_humanizer_diff.txt
5087b16d42992562b466307810c84c37a6f8a27e	03-资源/来源台账/00-缓冲区/diffs/Z1_humanizer_diff.txt
e6e8cc5e476dd91e5da668ffff4d140867c75bb0	03-资源/来源台账/00-缓冲区/diffs/Z2_humanizer_diff.txt
f8d1fa07f945faff130ff4c2435264c3bea04b5d	03-资源/来源台账/00-缓冲区/diffs/Z3_humanizer_diff.txt
90de1d7add8ec0efabd14b0881f3261ae3154623	03-资源/来源台账/00-缓冲区/diffs/Z4_humanizer_diff.txt
2f056308e881a83b18a1358f4ea9b06f3c34b370	03-资源/来源台账/00-缓冲区/diffs/Z5_humanizer_diff.txt
466765e0f0c06e37a29d05255ee5e0c45ed6421b	03-资源/来源台账/00-缓冲区/diffs/Z6_humanizer_diff.txt
6e84c21ee202d52b15e955192a36d7d545708a7b	03-资源/来源台账/00-缓冲区/diffs/Z7_humanizer_diff.txt
f8581e1daa6222b3ee123aaa05c835d8cb7c48ae	03-资源/来源台账/2026-07-17-青年健康遗漏领域-证据笔记.md
9f5c170d7734b75ccd62f4ba31a58a7ffb128576	03-资源/来源台账/2026-07-17-青年心理与社交健康-证据笔记.md
3cdacd5992c8856c48c022b6b0a36589910b384f	03-资源/来源台账/2026-07-17-青年生活方式管理-官方权威基线证据笔记.md
0076704b6e8218219dced1d998305ef7d877892a	03-资源/来源台账/2026-07-17-青年综合健康训练-官方指南证据笔记.md
84d8a7f932a8a533aedb01e4e3a98984213b7a48	03-资源/来源台账/2026-07-17-青年补剂有效性与风险-证据笔记.md
842cb8b029b453bdcb55d342d36e41614e6cfada	03-资源/来源台账/2026-07-17-青年长寿医学与健康寿命-证据笔记.md
4816e593e5de05b235baea57814153babd7b6429	03-资源/来源台账/2026-07-18-青年性与生殖健康-证据笔记.md
747f66d4330468894659187c6a331717b789c85d	03-资源/来源台账/2026-07-18-青年成瘾与行为成瘾-证据笔记.md
2b0607b8d75076e7d71cc30c34ac10a76652d13a	03-资源/来源台账/2026-07-18-青年睡眠障碍与昼夜节律-证据笔记.md
a02e9fc62d54ff5003f5eefbfd70ebf564164b1a	03-资源/来源台账/2026-07-18-青年筛查与过度诊断-证据笔记.md
73fd72865f3748e39c2f256e792fc2d36788857b	03-资源/来源台账/2026-07-20-个人健康优先问题-证据笔记.md
e7fd5f231d971468d61c822f31813569c1af38ca	03-资源/素材库/book-deconstruct-被讨厌的勇气-v6.md
55d2844c40bb7d610622370306f60ac1ab768227	03-资源/素材库/book-deconstruct-认知觉醒-v6.md
27e2ea42d3e0545aba9ccb8a41a64b3849892de2	03-资源/素材库/books/adler-series/KNOWLEDGE_MAP.md
eca6808520532a3242eaabe0eb1001d5f6111e29	03-资源/素材库/books/be-taoyan-de-yongqi/BOOK_OVERVIEW.md
94433d50388eb0a57f35f109f9f1f076322a075e	03-资源/素材库/books/be-taoyan-de-yongqi/KNOWLEDGE_MAP.md
5cbc94cf9e51b10be6049899c36c65b17bac3a8e	03-资源/素材库/books/be-taoyan-de-yongqi/_sample_front.txt
de69cbfe55967542b1e4e81315ba76a71796e575	03-资源/素材库/books/be-taoyan-de-yongqi/source.txt
659ce93882638c5481b1782c29c736cfb595c133	03-资源/素材库/books/dankoe-dual/KNOWLEDGE_MAP.md
8c993a5dc49d6f2ec31e341ed5ded8ebb04f0cf4	03-资源/素材库/books/dankoe-mudi/BOOK_OVERVIEW.md
4363c31d3ffa66cd2c5d0a48eba298ebd5dccb2f	03-资源/素材库/books/dankoe-mudi/source.txt
612fa0b2886c282b71643df2807f420ed733f390	03-资源/素材库/books/dankoe-zhuanzhu/BOOK_OVERVIEW.md
9aa6b0935a4a129e209fc11301c5134feb9d70cd	03-资源/素材库/books/dankoe-zhuanzhu/source.txt
d612ca19ade2b041d7f3054786ddd08e133f6d2d	03-资源/素材库/books/dazao-di2-danao/source.txt
ed52db85a346d6e32330b5689b59776f7aa8e502	03-资源/素材库/books/dazao_sample.txt
1f9fa34a37ec32baf75f158d41cc75f7002f2f6b	03-资源/素材库/books/maikenxi-bijishu/source.txt
d8c6a358e7366d1556450af397fd0bb64f14bfc2	03-资源/素材库/books/maikenxi_sample.txt
e93b682b569f60af95cdd6c81f897e30b213c932	03-资源/素材库/books/reading-methodology/KNOWLEDGE_MAP.md
70af4f8235e5079987c69f5a31b1e76281d17ec1	03-资源/素材库/books/renzhi-juexing/BOOK_OVERVIEW.md
e02c7ec428a3f4c065b1ddb82f29c8458a18d42c	03-资源/素材库/books/renzhi-juexing/KNOWLEDGE_MAP.md
6fadd604e9511e833f14e266f17e670db47d905b	03-资源/素材库/books/renzhi-juexing/source.txt
cf9c91ebc8cc09c6fe5e4679cf710cc64637df60	03-资源/素材库/books/ruhe-yuedu-yibenshu/source.txt
f6e91ad3484a5f52b2a2c6705f432105f73b5397	03-资源/素材库/books/ruhe_sample.txt
a5a8a7dd68fe87027bc8a4d19b67f3e6b80f06c2	03-资源/素材库/books/second-brain-systems/KNOWLEDGE_MAP.md
aa153c5351fa78488bd60b377a92f69af53cc2c7	03-资源/素材库/books/xingfu-de-yongqi/BOOK_OVERVIEW.md
2d8f87014841b961ec8498939532e7b552b888a1	03-资源/素材库/books/xingfu-de-yongqi/KNOWLEDGE_MAP.md
c1c08e7da7e9db6cc8d1d30d82503c7e395f751e	03-资源/素材库/books/xingfu-de-yongqi/_sample.txt
e979b07d2c13964bb09a03549186762b9e11beb0	03-资源/素材库/books/xingfu-de-yongqi/source.txt
3ea0bd00e8b9ea2d3e31dbfe6d994ccc08dfb9e0	03-资源/素材库/books/xitong-zhi-mei/source.txt
ff62057cb0e97552c64cad71975e746466999649	03-资源/素材库/books/xitong_sample.txt
2cee260f9cdaa4367cc07d905f267ab433ec3177	03-资源/素材库/deep-research-知行合一-v3-10场景.md
4940223752c0d1d3d45ee07bd0770ad1f660737c	03-资源/素材库/deep-research-知行合一-v3.md
6b4ca8586d4f5051c21517cb6ebeb95196e03fa0	03-资源/素材库/deep-research-知行合一-v4-系统构建.md
d11298adc0ff8959aa7477d8f02194f72f45ca26	03-资源/素材库/人生操作系统-v3-00-序言.md
4ef875058d35fcac2226438fb3631837145c0ff3	03-资源/素材库/人生操作系统-v3-01-元系统.md
087c96cee20dca1dd6428a632e4b168907f3aa3a	03-资源/素材库/人生操作系统-v3-02-健康.md
613e17de7848655b40bf8dab3840c320336dd17d	03-资源/素材库/人生操作系统-v3-03-认知.md
26964fcc5cf648f9bed4dd30f9357b589c69af7b	03-资源/素材库/人生操作系统-v3-04-时间能量.md
3d30eddb0927993f3cd262217a6451c68d02cb78	03-资源/素材库/人生操作系统-v3-05-财富.md
a4868013efee29e1cefd23da365e011d3ac9f1ea	03-资源/素材库/人生操作系统-v3-06-创造.md
856705311846ee6cdbc84c7faaabcbd3102f3ae2	03-资源/素材库/人生操作系统-v3-07-学习.md
70aa82dc6961b9e2a7a1b95afac0e4b9f5fe8b05	03-资源/素材库/人生操作系统-v3-08-决策.md
0958bf4074ad668cc16e8937b2b6d463e29ec848	03-资源/素材库/人生操作系统-v3-09-AI个体增长.md
00f288f40a3b9b63f528ad9580306b4e9e7cb8d0	03-资源/素材库/人生操作系统-v3-10-关系.md
f2526163e87dc619ef32f46eeb0dcc5b5ddd2645	03-资源/素材库/人生操作系统-v3-11-意义.md
ae6f74a78a84c054b01446d574256a78c6bb3896	03-资源/素材库/人生操作系统-v3-12-系统闭环.md
02e60ff24859f2137d3f2c5f58a593ebc0baf778	03-资源/素材库/人生操作系统-v3-13-后记.md
1cd524216803483039fb0cc4ba887aa36ee54034	03-资源/素材库/知行合一.md
f7c161e10fa9780294c08d042be1480061578859	03-资源/素材库/素材库_INDEX.md
674e5f000178fd3c45e484e58d74113b8be9c06d	03-资源/素材库/财富赚钱主题体系_v1.md
99347c149b20a8358ac2d2596ea3edcebde177c8	03-资源/素材库/超级个体学习笔记/00-总纲与使用说明.md
6384cbfcba938677a717fb38bedbdabfdc1ad929	03-资源/素材库/超级个体学习笔记/01-成为超级个体.md
24d932716920b44b11f80ed55b950f2bc2be48e0	03-资源/素材库/超级个体学习笔记/02-心力与精力.md
f431a3fd0ef76b2782ba81f9ff6e49bd935a0125	03-资源/素材库/超级个体学习笔记/03-知识与思维系统.md
e890e7470e1929681cecfb49766f62d3cb6119aa	03-资源/素材库/超级个体学习笔记/04-工作生活一体化.md
39026d13d177e28f1891542f91810d4ad9dad4d5	03-资源/素材库/超级个体学习笔记/05-内容引擎与个人品牌.md
bdaa8bb115e324d19e8987b6bcfc43d4f8adc3e6	03-资源/素材库/超级个体学习笔记/06-产品化与变现.md
21439642148702a8412d76a7cc1492757404d131	03-资源/素材库/超级个体学习笔记/07-一人公司操作系统.md
db47ed09b16fdfad223d9980197cdee1d6c0f03b	03-资源/素材库/超级个体学习笔记/08-计划与优先级.md
b6349b02a19bb0fb69644aa45ea32aa137babe9c	03-资源/素材库/超级个体学习笔记/09-技能栈与学习元系统.md
dc1455dfcadd3b35f932aa72e4e1420f1e54171e	03-资源/素材库/超级个体学习笔记/10-中国内容商业生态.md
c19663521783bdf2e41b2070f0b46ae06fcb6a0a	03-资源/素材库/超级个体学习笔记/11-反脆弱与危机协议.md
3867fe52fa5a84757d8bf8b508665ef1705fdb9b	03-资源/素材库/超级个体学习笔记/12-长期演化与人生复利.md
1f5362a091986a2eb534012df6202479f995d71f	03-资源/素材库/超级个体学习笔记/13-启动与迭代蓝图.md
54f6644a887dcb537a6ce449bec9192853fba7f2	03-资源/素材库/超级个体学习笔记/90-快速启动清单.md
bc59c3ddb20795da711d6de479614d8f1085c0e5	03-资源/素材库/超级个体学习笔记/91-原则索引.md
e44ece17f321eea10a9df5ae9a73a2cff22587af	03-资源/素材库/超级个体学习笔记/92-复盘与决策模板.md
8e40c1817b30b91a56321faa704c47a2eae63e70	03-资源/素材库/超级个体学习笔记/98-证据与来源附录.md
5b77ce5a5b05bac7454762bbfcc88d6da59d6659	03-资源/素材库/超级个体学习笔记/99-版本与实验日志.md
cf261acc2dc4e6e072a2e61b04e30688a5f2f921	03-资源/素材库/超级个体学习笔记/README.md
b0ce7326ed1725b34205b4498fc21e9972e2b63b	03-资源/素材库/阶级跃迁-1万到1亿路线图.md
99785f79cea471eedb86bd25a1384a1493db3e8d	04-知识/00-缓冲区/README.md
977cbc8c973ebddca4bc6fb75496f896263d5bb7	04-知识/00-缓冲区/健康电煮锅营养餐与食品安全手册_v0.1.md
93d0e417914eba825acf72c4dd3578e71092fd8d	04-知识/00-缓冲区/卡片摘录/C1-1_多巴胺基线崩塌与修复_excerpt.txt
101b117d63f6681958131f26c80b3b66117ae575	04-知识/00-缓冲区/卡片摘录/C1-3_昼夜节律重建_excerpt.txt
bfea433379b57d94aa288065c47b65b2c0ffac4e	04-知识/00-缓冲区/卡片摘录/C2-3_六格复盘_excerpt.txt
339fe5ee261220ecc06c17dfc1d17b68141292e4	04-知识/00-缓冲区/卡片摘录/C4-4_注意力是第一资产_excerpt.txt
f023c7611f5466e3be0ba439e391b517466f8a79	04-知识/00-缓冲区/卡片摘录/C7-1_第一性原理_excerpt.txt
8d035eaab4f81d9fdd9e32e26ad0d73700b99401	04-知识/README.md
119ad6d1ae464d9f4265e25ebe23d3a3ce80fcf1	04-知识/卡片/C1-1_多巴胺基线崩塌与修复.md
49f4d9df00d88c3c5b236796bc1e5fd90d53642e	04-知识/卡片/C1-2_饮食决策框架.md
a5a1e0c15cf72359d5c5e87e2b615f3895c8e734	04-知识/卡片/C1-3_昼夜节律重建.md
fb2a99da664603408a6358e6f078c4666ea368a4	04-知识/卡片/C1-4_成瘾不是意志力问题.md
73f00f5d1028b32510eba7632a97853c0cdc4d3e	04-知识/卡片/C1-5_睡眠不是休息.md
